<테이블 생성>
create table ziptab(
zipcode char(7),
area1 varchar(10),
area2 varchar(20),
area3 varchar(30),
area4 varchar(50));

<데이터 입력 생성>
----별도의 파일로 만들어서 래의 명령어로 하면 조금 더 빨리 진행됩니다.
<my-sql/MariaDB>
mysql -u root -p shopdb < 경로:\zipcode.txt

<oracle>
sql>@c:\경로\zipcode.txt
---- 아래가 원본 파일입니다.
INSERT INTO ZIPTAB  VALUES ('135-806', '서울', '강남구', '개포1동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-812', '서울', '광진구', '광장동', '413∼444');
INSERT INTO ZIPTAB  VALUES ('143-813', '서울', '광진구', '광장동', '445∼456');
INSERT INTO ZIPTAB  VALUES ('143-814', '서울', '광진구', '광장동', '457∼489');
INSERT INTO ZIPTAB  VALUES ('143-815', '서울', '광진구', '광장동', '512∼578');
INSERT INTO ZIPTAB  VALUES ('143-210', '서울', '광진구', '광장동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-722', '서울', '광진구', '구의1동 새한아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-703', '서울', '광진구', '구의1동 서울광진경찰서', NULL);
INSERT INTO ZIPTAB  VALUES ('143-716', '서울', '광진구', '구의1동 크리스탈오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('143-823', '서울', '광진구', '구의1동', '221∼222');
INSERT INTO ZIPTAB  VALUES ('143-960', '서울', '광진구', '구의1동', '225∼226');
INSERT INTO ZIPTAB  VALUES ('143-962', '서울', '광진구', '구의1동', '229∼231');
INSERT INTO ZIPTAB  VALUES ('143-824', '서울', '광진구', '구의1동', '232∼241');
INSERT INTO ZIPTAB  VALUES ('143-825', '서울', '광진구', '구의1동', '242∼243');
INSERT INTO ZIPTAB  VALUES ('143-825', '서울', '광진구', '구의1동', '246');
INSERT INTO ZIPTAB  VALUES ('143-826', '서울', '광진구', '구의1동', '248∼252');
INSERT INTO ZIPTAB  VALUES ('143-827', '서울', '광진구', '구의1동', '253∼254');
INSERT INTO ZIPTAB  VALUES ('143-828', '서울', '광진구', '구의1동', '257');
INSERT INTO ZIPTAB  VALUES ('143-834', '서울', '광진구', '구의1동', '630∼632');
INSERT INTO ZIPTAB  VALUES ('143-835', '서울', '광진구', '구의1동', '633∼640');
INSERT INTO ZIPTAB  VALUES ('143-836', '서울', '광진구', '구의1동', '641∼655');
INSERT INTO ZIPTAB  VALUES ('143-201', '서울', '광진구', '구의1동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-816', '서울', '광진구', '구의2동', '1∼30');
INSERT INTO ZIPTAB  VALUES ('143-817', '서울', '광진구', '구의2동', '31∼55');
INSERT INTO ZIPTAB  VALUES ('143-818', '서울', '광진구', '구의2동', '56∼64');
INSERT INTO ZIPTAB  VALUES ('143-819', '서울', '광진구', '구의2동', '65∼80');
INSERT INTO ZIPTAB  VALUES ('143-820', '서울', '광진구', '구의2동', '100∼188');
INSERT INTO ZIPTAB  VALUES ('143-829', '서울', '광진구', '구의2동', '404∼405');
INSERT INTO ZIPTAB  VALUES ('143-830', '서울', '광진구', '구의2동', '549∼560');
INSERT INTO ZIPTAB  VALUES ('143-833', '서울', '광진구', '구의2동', '612∼620');
INSERT INTO ZIPTAB  VALUES ('143-202', '서울', '광진구', '구의2동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-759', '서울', '광진구', '구의3동 강변우성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-724', '서울', '광진구', '구의3동 구의대림아크로리버', '(A∼B동)');
INSERT INTO ZIPTAB  VALUES ('143-004', '서울', '광진구', '구의3동 동서울물류센터', NULL);
INSERT INTO ZIPTAB  VALUES ('143-715', '서울', '광진구', '구의3동 동서울터미널빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('143-709', '서울', '광진구', '구의3동 리젠트오피스텔', NULL);
INSERT INTO ZIPTAB  VALUES ('143-710', '서울', '광진구', '구의3동 방지거병원', NULL);
INSERT INTO ZIPTAB  VALUES ('143-723', '서울', '광진구', '구의3동 삼성쉐르빌', NULL);
INSERT INTO ZIPTAB  VALUES ('143-203', '서울', '광진구', '구의3동 서울광진우체국', NULL);
INSERT INTO ZIPTAB  VALUES ('143-727', '서울', '광진구', '구의3동 성동강변파크빌', NULL);
INSERT INTO ZIPTAB  VALUES ('143-726', '서울', '광진구', '구의3동 세양아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-712', '서울', '광진구', '구의3동 일동후디스', NULL);
INSERT INTO ZIPTAB  VALUES ('143-721', '서울', '광진구', '구의3동 테크노마트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-760', '서울', '광진구', '구의3동 현대2차아파트', '(201∼215동)');
INSERT INTO ZIPTAB  VALUES ('143-760', '서울', '광진구', '구의3동 현대6차아파트', '(601∼603동)');
INSERT INTO ZIPTAB  VALUES ('143-725', '서울', '광진구', '구의3동 현대7차아파트', '(701∼703동)');
INSERT INTO ZIPTAB  VALUES ('143-714', '서울', '광진구', '구의3동 현대13차아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-761', '서울', '광진구', '구의3동 현대프라임아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-706', '서울', '광진구', '구의3동 현대하이엘', NULL);
INSERT INTO ZIPTAB  VALUES ('143-821', '서울', '광진구', '구의3동', '189∼209');
INSERT INTO ZIPTAB  VALUES ('143-822', '서울', '광진구', '구의3동', '210∼220');
INSERT INTO ZIPTAB  VALUES ('143-959', '서울', '광진구', '구의3동', '223∼224');
INSERT INTO ZIPTAB  VALUES ('143-961', '서울', '광진구', '구의3동', '227∼228');
INSERT INTO ZIPTAB  VALUES ('143-918', '서울', '광진구', '구의3동', '244');
INSERT INTO ZIPTAB  VALUES ('143-919', '서울', '광진구', '구의3동', '245');
INSERT INTO ZIPTAB  VALUES ('143-831', '서울', '광진구', '구의3동', '580∼599');
INSERT INTO ZIPTAB  VALUES ('143-832', '서울', '광진구', '구의3동', '610∼611');
INSERT INTO ZIPTAB  VALUES ('143-203', '서울', '광진구', '구의3동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-200', '서울', '광진구', '구의동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-747', '서울', '광진구', '군자동 세종대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('143-762', '서울', '광진구', '군자동 일성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-837', '서울', '광진구', '군자동', '1∼90');
INSERT INTO ZIPTAB  VALUES ('143-838', '서울', '광진구', '군자동', '91∼95');
INSERT INTO ZIPTAB  VALUES ('143-839', '서울', '광진구', '군자동', '96∼159');
INSERT INTO ZIPTAB  VALUES ('143-838', '서울', '광진구', '군자동', '160∼199');
INSERT INTO ZIPTAB  VALUES ('143-837', '서울', '광진구', '군자동', '200∼303');
INSERT INTO ZIPTAB  VALUES ('143-839', '서울', '광진구', '군자동', '304∼344');
INSERT INTO ZIPTAB  VALUES ('143-840', '서울', '광진구', '군자동', '345∼374');
INSERT INTO ZIPTAB  VALUES ('143-838', '서울', '광진구', '군자동', '463∼478');
INSERT INTO ZIPTAB  VALUES ('143-150', '서울', '광진구', '군자동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-841', '서울', '광진구', '노유1동', '1∼25');
INSERT INTO ZIPTAB  VALUES ('143-842', '서울', '광진구', '노유1동', '26∼44');
INSERT INTO ZIPTAB  VALUES ('143-842', '서울', '광진구', '노유1동', '236∼251');
INSERT INTO ZIPTAB  VALUES ('143-842', '서울', '광진구', '노유1동', '828∼852');
INSERT INTO ZIPTAB  VALUES ('143-301', '서울', '광진구', '노유1동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-763', '서울', '광진구', '노유2동 극동아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-774', '서울', '광진구', '노유2동 성원아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-774', '서울', '광진구', '노유2동 한강우성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-764', '서울', '광진구', '노유2동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-843', '서울', '광진구', '노유2동', '45∼49');
INSERT INTO ZIPTAB  VALUES ('143-844', '서울', '광진구', '노유2동', '50∼59');
INSERT INTO ZIPTAB  VALUES ('143-845', '서울', '광진구', '노유2동', '60∼116');
INSERT INTO ZIPTAB  VALUES ('143-846', '서울', '광진구', '노유2동', '117∼235');
INSERT INTO ZIPTAB  VALUES ('143-302', '서울', '광진구', '노유2동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-300', '서울', '광진구', '노유동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-847', '서울', '광진구', '능동', '1∼233');
INSERT INTO ZIPTAB  VALUES ('143-848', '서울', '광진구', '능동', '234∼239');
INSERT INTO ZIPTAB  VALUES ('143-849', '서울', '광진구', '능동', '240∼258');
INSERT INTO ZIPTAB  VALUES ('143-847', '서울', '광진구', '능동', '259∼437');
INSERT INTO ZIPTAB  VALUES ('143-180', '서울', '광진구', '능동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-140', '서울', '광진구', '모진동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-702', '서울', '광진구', '자양1동 광진구청', NULL);
INSERT INTO ZIPTAB  VALUES ('143-728', '서울', '광진구', '자양1동 금관빌딩', NULL);
INSERT INTO ZIPTAB  VALUES ('143-852', '서울', '광진구', '자양1동', '217∼223');
INSERT INTO ZIPTAB  VALUES ('143-853', '서울', '광진구', '자양1동', '224∼226');
INSERT INTO ZIPTAB  VALUES ('143-852', '서울', '광진구', '자양1동', '228∼232');
INSERT INTO ZIPTAB  VALUES ('143-866', '서울', '광진구', '자양1동', '609∼625');
INSERT INTO ZIPTAB  VALUES ('143-867', '서울', '광진구', '자양1동', '626∼635');
INSERT INTO ZIPTAB  VALUES ('143-867', '서울', '광진구', '자양1동', '653∼661');
INSERT INTO ZIPTAB  VALUES ('143-853', '서울', '광진구', '자양1동', '764∼779');
INSERT INTO ZIPTAB  VALUES ('143-191', '서울', '광진구', '자양1동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-765', '서울', '광진구', '자양2동 경남아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-003', '서울', '광진구', '자양2동 동서울우편집중국', NULL);
INSERT INTO ZIPTAB  VALUES ('143-719', '서울', '광진구', '자양2동 로얄동아아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('143-704', '서울', '광진구', '자양2동 서울동부지방검찰청', NULL);
INSERT INTO ZIPTAB  VALUES ('143-705', '서울', '광진구', '자양2동 서울동부지방법원', NULL);
INSERT INTO ZIPTAB  VALUES ('143-766', '서울', '광진구', '자양2동 정보통신부지식정보센터', NULL);
INSERT INTO ZIPTAB  VALUES ('143-771', '서울', '광진구', '자양2동 한양아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-772', '서울', '광진구', '자양2동 현대아파트', '(101∼503동)');
INSERT INTO ZIPTAB  VALUES ('143-707', '서울', '광진구', '자양2동 KT수도권강북본부', NULL);
INSERT INTO ZIPTAB  VALUES ('143-850', '서울', '광진구', '자양2동', '1∼215');
INSERT INTO ZIPTAB  VALUES ('143-851', '서울', '광진구', '자양2동', '216');
INSERT INTO ZIPTAB  VALUES ('143-865', '서울', '광진구', '자양2동', '591∼608');
INSERT INTO ZIPTAB  VALUES ('143-868', '서울', '광진구', '자양2동', '636∼641');
INSERT INTO ZIPTAB  VALUES ('143-869', '서울', '광진구', '자양2동', '642');
INSERT INTO ZIPTAB  VALUES ('143-870', '서울', '광진구', '자양2동', '643');
INSERT INTO ZIPTAB  VALUES ('143-872', '서울', '광진구', '자양2동', '645∼652');
INSERT INTO ZIPTAB  VALUES ('143-873', '서울', '광진구', '자양2동', '662∼679');
INSERT INTO ZIPTAB  VALUES ('143-874', '서울', '광진구', '자양2동', '680');
INSERT INTO ZIPTAB  VALUES ('143-875', '서울', '광진구', '자양2동', '681∼694');
INSERT INTO ZIPTAB  VALUES ('143-876', '서울', '광진구', '자양2동', '695');
INSERT INTO ZIPTAB  VALUES ('143-192', '서울', '광진구', '자양2동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-758', '서울', '광진구', '자양3동 더샵스타시티아파트', '(A∼D동)');
INSERT INTO ZIPTAB  VALUES ('143-718', '서울', '광진구', '자양3동 삼성아파트', '(101∼104동)');
INSERT INTO ZIPTAB  VALUES ('143-730', '서울', '광진구', '자양3동 스타시티쇼핑몰', NULL);
INSERT INTO ZIPTAB  VALUES ('143-773', '서울', '광진구', '자양3동 우성아파트', '(101∼705동)');
INSERT INTO ZIPTAB  VALUES ('143-775', '서울', '광진구', '자양3동 현대아파트', '(601∼1006동)');
INSERT INTO ZIPTAB  VALUES ('143-854', '서울', '광진구', '자양3동', '227');
INSERT INTO ZIPTAB  VALUES ('143-920', '서울', '광진구', '자양3동', '428');
INSERT INTO ZIPTAB  VALUES ('143-855', '서울', '광진구', '자양3동', '451');
INSERT INTO ZIPTAB  VALUES ('143-856', '서울', '광진구', '자양3동', '452');
INSERT INTO ZIPTAB  VALUES ('143-857', '서울', '광진구', '자양3동', '453');
INSERT INTO ZIPTAB  VALUES ('143-858', '서울', '광진구', '자양3동', '454∼499');
INSERT INTO ZIPTAB  VALUES ('143-861', '서울', '광진구', '자양3동', '503∼552');
INSERT INTO ZIPTAB  VALUES ('143-862', '서울', '광진구', '자양3동', '553');
INSERT INTO ZIPTAB  VALUES ('143-921', '서울', '광진구', '자양3동', '562');
INSERT INTO ZIPTAB  VALUES ('143-863', '서울', '광진구', '자양3동', '578∼580');
INSERT INTO ZIPTAB  VALUES ('143-864', '서울', '광진구', '자양3동', '581∼590');
INSERT INTO ZIPTAB  VALUES ('143-922', '서울', '광진구', '자양3동', '702∼704');
INSERT INTO ZIPTAB  VALUES ('143-878', '서울', '광진구', '자양3동', '761∼763');
INSERT INTO ZIPTAB  VALUES ('143-880', '서울', '광진구', '자양3동', '783');
INSERT INTO ZIPTAB  VALUES ('143-881', '서울', '광진구', '자양3동', '784');
INSERT INTO ZIPTAB  VALUES ('143-882', '서울', '광진구', '자양3동', '785∼790');
INSERT INTO ZIPTAB  VALUES ('143-193', '서울', '광진구', '자양3동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-190', '서울', '광진구', '자양동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-899', '서울', '광진구', '중곡1동', '162∼165');
INSERT INTO ZIPTAB  VALUES ('143-903', '서울', '광진구', '중곡1동', '221∼241');
INSERT INTO ZIPTAB  VALUES ('143-904', '서울', '광진구', '중곡1동', '242∼259');
INSERT INTO ZIPTAB  VALUES ('143-911', '서울', '광진구', '중곡1동', '610');
INSERT INTO ZIPTAB  VALUES ('143-912', '서울', '광진구', '중곡1동', '611∼649');
INSERT INTO ZIPTAB  VALUES ('143-221', '서울', '광진구', '중곡1동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-898', '서울', '광진구', '중곡2동', '24');
INSERT INTO ZIPTAB  VALUES ('143-885', '서울', '광진구', '중곡2동', '31∼50');
INSERT INTO ZIPTAB  VALUES ('143-886', '서울', '광진구', '중곡2동', '51∼56');
INSERT INTO ZIPTAB  VALUES ('143-890', '서울', '광진구', '중곡2동', '116∼129');
INSERT INTO ZIPTAB  VALUES ('143-891', '서울', '광진구', '중곡2동', '130∼142');
INSERT INTO ZIPTAB  VALUES ('143-894', '서울', '광진구', '중곡2동', '149');
INSERT INTO ZIPTAB  VALUES ('143-896', '서울', '광진구', '중곡2동', '150-(100∼299)');
INSERT INTO ZIPTAB  VALUES ('143-898', '서울', '광진구', '중곡2동', '152∼161');
INSERT INTO ZIPTAB  VALUES ('143-908', '서울', '광진구', '중곡2동', '340∼343');
INSERT INTO ZIPTAB  VALUES ('143-222', '서울', '광진구', '중곡2동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-711', '서울', '광진구', '중곡3동 국립서울병원', NULL);
INSERT INTO ZIPTAB  VALUES ('143-884', '서울', '광진구', '중곡3동', '28∼30');
INSERT INTO ZIPTAB  VALUES ('143-900', '서울', '광진구', '중곡3동', '166∼174');
INSERT INTO ZIPTAB  VALUES ('143-901', '서울', '광진구', '중곡3동', '175');
INSERT INTO ZIPTAB  VALUES ('143-901', '서울', '광진구', '중곡3동', '177∼193');
INSERT INTO ZIPTAB  VALUES ('143-902', '서울', '광진구', '중곡3동', '194∼212');
INSERT INTO ZIPTAB  VALUES ('143-900', '서울', '광진구', '중곡3동', '220');
INSERT INTO ZIPTAB  VALUES ('143-902', '서울', '광진구', '중곡3동', '290∼291');
INSERT INTO ZIPTAB  VALUES ('143-909', '서울', '광진구', '중곡3동', '500∼598');
INSERT INTO ZIPTAB  VALUES ('143-223', '서울', '광진구', '중곡3동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-713', '서울', '광진구', '중곡4동 대원학원', NULL);
INSERT INTO ZIPTAB  VALUES ('143-883', '서울', '광진구', '중곡4동', '1∼23');
INSERT INTO ZIPTAB  VALUES ('143-883', '서울', '광진구', '중곡4동', '25∼27');
INSERT INTO ZIPTAB  VALUES ('143-887', '서울', '광진구', '중곡4동', '57∼78');
INSERT INTO ZIPTAB  VALUES ('143-888', '서울', '광진구', '중곡4동', '79∼99');
INSERT INTO ZIPTAB  VALUES ('143-889', '서울', '광진구', '중곡4동', '100∼115');
INSERT INTO ZIPTAB  VALUES ('143-892', '서울', '광진구', '중곡4동', '143∼146');
INSERT INTO ZIPTAB  VALUES ('143-893', '서울', '광진구', '중곡4동', '147∼148');
INSERT INTO ZIPTAB  VALUES ('143-895', '서울', '광진구', '중곡4동', '150-(1∼99)');
INSERT INTO ZIPTAB  VALUES ('143-897', '서울', '광진구', '중곡4동', '150-(301∼400)');
INSERT INTO ZIPTAB  VALUES ('143-907', '서울', '광진구', '중곡4동', '176');
INSERT INTO ZIPTAB  VALUES ('143-905', '서울', '광진구', '중곡4동', '271');
INSERT INTO ZIPTAB  VALUES ('143-906', '서울', '광진구', '중곡4동', '284∼289');
INSERT INTO ZIPTAB  VALUES ('143-907', '서울', '광진구', '중곡4동', '292∼297');
INSERT INTO ZIPTAB  VALUES ('143-910', '서울', '광진구', '중곡4동', '599∼605');
INSERT INTO ZIPTAB  VALUES ('143-913', '서울', '광진구', '중곡4동', '산3∼18');
INSERT INTO ZIPTAB  VALUES ('143-224', '서울', '광진구', '중곡4동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-220', '서울', '광진구', '중곡동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-701', '서울', '광진구', '화양동 건국대학교', NULL);
INSERT INTO ZIPTAB  VALUES ('143-729', '서울', '광진구', '화양동 건국대학교병원', NULL);
INSERT INTO ZIPTAB  VALUES ('143-717', '서울', '광진구', '화양동 한림타워', NULL);
INSERT INTO ZIPTAB  VALUES ('143-767', '서울', '광진구', '화양동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('143-914', '서울', '광진구', '화양동', '1∼12');
INSERT INTO ZIPTAB  VALUES ('143-915', '서울', '광진구', '화양동', '13∼16');
INSERT INTO ZIPTAB  VALUES ('143-916', '서울', '광진구', '화양동', '17∼35');
INSERT INTO ZIPTAB  VALUES ('143-917', '서울', '광진구', '화양동', '36∼50');
INSERT INTO ZIPTAB  VALUES ('143-915', '서울', '광진구', '화양동', '51∼250');
INSERT INTO ZIPTAB  VALUES ('143-130', '서울', '광진구', '화양동', NULL);
INSERT INTO ZIPTAB  VALUES ('143-600', '서울', '광진구', '서울광진우체국사서함', NULL);
INSERT INTO ZIPTAB  VALUES ('143-601', '서울', '광진구', '동서울우편집중국사서함', '1');
INSERT INTO ZIPTAB  VALUES ('143-602', '서울', '광진구', '동서울우편집중국사서함', '2');
INSERT INTO ZIPTAB  VALUES ('143-603', '서울', '광진구', '동서울우편집중국사서함', '3');
INSERT INTO ZIPTAB  VALUES ('143-604', '서울', '광진구', '동서울우편집중국사서함', '4');
INSERT INTO ZIPTAB  VALUES ('143-605', '서울', '광진구', '동서울우편집중국사서함', '5');
INSERT INTO ZIPTAB  VALUES ('143-606', '서울', '광진구', '동서울우편집중국사서함', '6');
INSERT INTO ZIPTAB  VALUES ('143-607', '서울', '광진구', '동서울우편집중국사서함', '99');
INSERT INTO ZIPTAB  VALUES ('152-800', '서울', '구로구', '가리봉1동', '1∼124');
INSERT INTO ZIPTAB  VALUES ('152-801', '서울', '구로구', '가리봉1동', '125∼139');
INSERT INTO ZIPTAB  VALUES ('152-021', '서울', '구로구', '가리봉1동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-022', '서울', '구로구', '가리봉2동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-020', '서울', '구로구', '가리봉동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-751', '서울', '구로구', '개봉1동 거성아파트', '(101∼203동)');
INSERT INTO ZIPTAB  VALUES ('152-802', '서울', '구로구', '개봉1동', '1∼59');
INSERT INTO ZIPTAB  VALUES ('152-803', '서울', '구로구', '개봉1동', '60∼75');
INSERT INTO ZIPTAB  VALUES ('152-804', '서울', '구로구', '개봉1동', '80∼125');
INSERT INTO ZIPTAB  VALUES ('152-091', '서울', '구로구', '개봉1동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-700', '서울', '구로구', '개봉2동 개봉동아이파크아파트', '(101∼111동)');
INSERT INTO ZIPTAB  VALUES ('152-753', '서울', '구로구', '개봉2동 삼환아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-755', '서울', '구로구', '개봉2동 현대아파트1단지', '(101∼131동)');
INSERT INTO ZIPTAB  VALUES ('152-754', '서울', '구로구', '개봉2동 현대아파트2단지', '(201∼211동)');
INSERT INTO ZIPTAB  VALUES ('152-808', '서울', '구로구', '개봉2동', '182∼194');
INSERT INTO ZIPTAB  VALUES ('152-809', '서울', '구로구', '개봉2동', '195∼243');
INSERT INTO ZIPTAB  VALUES ('152-810', '서울', '구로구', '개봉2동', '244∼263');
INSERT INTO ZIPTAB  VALUES ('152-813', '서울', '구로구', '개봉2동', '299∼306');
INSERT INTO ZIPTAB  VALUES ('152-814', '서울', '구로구', '개봉2동', '307∼311');
INSERT INTO ZIPTAB  VALUES ('152-814', '서울', '구로구', '개봉2동', '317∼340');
INSERT INTO ZIPTAB  VALUES ('152-817', '서울', '구로구', '개봉2동', '404∼406');
INSERT INTO ZIPTAB  VALUES ('152-818', '서울', '구로구', '개봉2동', '407');
INSERT INTO ZIPTAB  VALUES ('152-092', '서울', '구로구', '개봉2동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-756', '서울', '구로구', '개봉3동 한진타운아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-811', '서울', '구로구', '개봉3동', '264∼271');
INSERT INTO ZIPTAB  VALUES ('152-812', '서울', '구로구', '개봉3동', '272∼298');
INSERT INTO ZIPTAB  VALUES ('152-815', '서울', '구로구', '개봉3동', '312∼316');
INSERT INTO ZIPTAB  VALUES ('152-815', '서울', '구로구', '개봉3동', '341∼373');
INSERT INTO ZIPTAB  VALUES ('152-816', '서울', '구로구', '개봉3동', '374∼403');
INSERT INTO ZIPTAB  VALUES ('152-819', '서울', '구로구', '개봉3동', '409∼447');
INSERT INTO ZIPTAB  VALUES ('152-093', '서울', '구로구', '개봉3동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-752', '서울', '구로구', '개봉본동 한마을아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-717', '서울', '구로구', '개봉본동 한영신학대학', NULL);
INSERT INTO ZIPTAB  VALUES ('152-805', '서울', '구로구', '개봉본동', '134∼159');
INSERT INTO ZIPTAB  VALUES ('152-806', '서울', '구로구', '개봉본동', '160∼178');
INSERT INTO ZIPTAB  VALUES ('152-807', '서울', '구로구', '개봉본동', '179∼181');
INSERT INTO ZIPTAB  VALUES ('152-820', '서울', '구로구', '개봉본동', '448∼468');
INSERT INTO ZIPTAB  VALUES ('152-821', '서울', '구로구', '개봉본동', '475∼480');
INSERT INTO ZIPTAB  VALUES ('152-099', '서울', '구로구', '개봉본동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-090', '서울', '구로구', '개봉동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-722', '서울', '구로구', '고척1동 123전자타운', NULL);
INSERT INTO ZIPTAB  VALUES ('152-757', '서울', '구로구', '고척1동 고척산업용품상가', NULL);
INSERT INTO ZIPTAB  VALUES ('152-714', '서울', '구로구', '고척1동 동양공업전문대학', NULL);
INSERT INTO ZIPTAB  VALUES ('152-784', '서울', '구로구', '고척1동 벽산블루밍아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-798', '서울', '구로구', '고척1동 산업인아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-795', '서울', '구로구', '고척1동 삼환로즈빌아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-760', '서울', '구로구', '고척1동 서울가든아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-750', '서울', '구로구', '고척1동 센츄리아파트', '(101∼105동)');
INSERT INTO ZIPTAB  VALUES ('152-707', '서울', '구로구', '고척1동 영등포교도소', NULL);
INSERT INTO ZIPTAB  VALUES ('152-709', '서울', '구로구', '고척1동 영등포구치소', NULL);
INSERT INTO ZIPTAB  VALUES ('152-797', '서울', '구로구', '고척1동 우성아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-796', '서울', '구로구', '고척1동 청구아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-797', '서울', '구로구', '고척1동 현대아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-823', '서울', '구로구', '고척1동', '34∼37');
INSERT INTO ZIPTAB  VALUES ('152-823', '서울', '구로구', '고척1동', '39∼51');
INSERT INTO ZIPTAB  VALUES ('152-824', '서울', '구로구', '고척1동', '52∼57');
INSERT INTO ZIPTAB  VALUES ('152-825', '서울', '구로구', '고척1동', '58∼62');
INSERT INTO ZIPTAB  VALUES ('152-826', '서울', '구로구', '고척1동', '63∼82');
INSERT INTO ZIPTAB  VALUES ('152-827', '서울', '구로구', '고척1동', '83∼96');
INSERT INTO ZIPTAB  VALUES ('152-828', '서울', '구로구', '고척1동', '97∼154');
INSERT INTO ZIPTAB  VALUES ('152-837', '서울', '구로구', '고척1동', '319∼350');
INSERT INTO ZIPTAB  VALUES ('152-081', '서울', '구로구', '고척1동', NULL);
INSERT INTO ZIPTAB  VALUES ('152-794', '서울', '구로구', '고척2동 대우아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-799', '서울', '구로구', '고척2동 삼익아파트', NULL);
INSERT INTO ZIPTAB  VALUES ('152-712', '서울', '구로구', '고척2동 한일유앤아이아파트', '(101∼107동)');
INSERT INTO ZIPTAB  VALUES ('152-822', '서울', '구로구', '고척2동', '1∼11');
INSERT INTO ZIPTAB  VALUES ('152-822', '서울', '구로구', '고척2동', '38');
INSERT INTO ZIPTAB  VALUES ('152-829', '서울', '구로구', '고척2동', '155∼163');
INSERT INTO ZIPTAB  VALUES ('152-830', '서울', '구로구', '고척2동', '164∼169');
INSERT INTO ZIPTAB  VALUES ('152-831', '서울', '구로구', '고척2동', '170∼196');
INSERT INTO ZIPTAB  VALUES ('152-832', '서울', '구로구', '고척2동', '197∼240');
INSERT INTO ZIPTAB  VALUES ('152-833', '서울', '구로구', '고척2동', '241∼252');
INSERT INTO ZIPTAB  VALUES ('152-834', '서울', '구로구', '고척2동', '253∼260');
INSERT INTO ZIPTAB  VALUES ('152-835', '서울', '구로구', '고척2동', '261∼267');
INSERT INTO ZIPTAB  VALUES ('152-836', '서울', '구로구', '고척2동', '268∼318');
INSERT INTO ZIPTAB  VALUES ('152-082', '서울', '구로구', '고척2동', NULL);
